                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.63444,                 2.9105,                0.94838,                0.93824,                0.96774,                0.99014,                0.90617,                0.44449,                0.70663,                0.78375,                0.00024,                0.00024,                0.00024
                      2,                0.69363,                0.90181,                0.96022,                0.95815,                0.96774,                0.99028,                0.88077,                0.51605,                 2.6912,                0.80714,             0.00049505,             0.00049505,             0.00049505
                      3,                0.64275,                0.74779,                0.91858,                0.08654,                0.29032,                0.10389,                0.09208,                0.56972,                 17.641,                0.83404,             0.00074495,             0.00074495,             0.00074495
                      4,                0.67448,                0.67414,                0.94746,                0.65217,                0.48387,                  0.457,                0.36609,                0.76498,                 12.594,                0.91901,             0.00098971,             0.00098971,             0.00098971
                      5,                0.72971,                 0.6802,                0.95001,                0.00053,                0.09677,                 0.0003,                  4e-05,                    nan,                    nan,                    nan,              0.0012293,              0.0012293,              0.0012293
                      6,                 0.7839,                0.74095,                 1.0155,                0.00694,                0.03226,                0.00336,                0.00067,                    nan,                    nan,                    nan,              0.0014638,              0.0014638,              0.0014638
                      7,                0.78221,                0.79127,                  1.007,                0.00694,                0.03226,                0.00336,                0.00067,                    nan,                    nan,                    nan,              0.0016931,              0.0016931,              0.0016931
                      8,                0.75009,                0.67606,                 1.0025,                0.00133,                0.03226,                0.00073,                  9e-05,                    nan,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                      9,                0.76444,                0.61634,                 0.9948,                0.00137,                0.03226,                0.00055,                0.00042,                 3.2449,                 406.99,                  9.788,              0.0018614,              0.0018614,              0.0018614
                     10,                0.71975,                0.61658,                0.97964,                0.00465,                 0.3871,                0.00293,                0.00195,                  1.661,                    inf,                 4.5391,              0.0018416,              0.0018416,              0.0018416
                     11,                0.75857,                0.68173,                 1.0051,                0.41815,                 0.3871,                0.32334,                0.26838,                0.95566,                 6.4883,                 1.0819,              0.0018218,              0.0018218,              0.0018218
                     12,                0.76511,                0.63784,                0.99764,                0.72288,                0.41935,                0.49858,                0.38598,                0.71932,                 2.5759,                0.95571,               0.001802,               0.001802,               0.001802
                     13,                0.72574,                0.62747,                0.98435,                0.15005,                0.12903,                0.06096,                0.05229,                 2.1534,                 4.5804,                 3.1523,              0.0017822,              0.0017822,              0.0017822
                     14,                0.68885,                 0.5577,                 0.9569,                0.02113,                0.32258,                0.01001,                0.00806,                 1.2707,                 38.233,                 2.1551,              0.0017624,              0.0017624,              0.0017624
                     15,                0.72104,                 0.5216,                0.98623,                0.96617,                0.92166,                0.98047,                0.85733,                0.52076,                 1.3199,                 0.8585,              0.0017426,              0.0017426,              0.0017426
                     16,                0.72902,                0.55888,                0.99546,                0.95112,                0.93548,                 0.9866,                0.85707,                0.56355,                  1.116,                0.84682,              0.0017228,              0.0017228,              0.0017228
                     17,                0.70603,                0.52852,                0.99585,                0.96346,                0.93548,                0.96375,                0.85529,                0.48733,                0.47448,                0.83543,               0.001703,               0.001703,               0.001703
                     18,                0.65775,                0.48362,                0.93263,                      1,                0.86764,                0.93485,                0.84564,                0.47282,                0.48342,                 0.8324,              0.0016832,              0.0016832,              0.0016832
                     19,                0.66469,                0.51467,                0.97675,                0.96787,                0.97174,                0.99406,                0.90985,                0.44263,                0.56366,                0.82177,              0.0016634,              0.0016634,              0.0016634
                     20,                0.64981,                0.50246,                0.96531,                 0.9477,                      1,                0.99219,                0.88448,                 0.4522,                 0.5354,                0.81388,              0.0016436,              0.0016436,              0.0016436
                     21,                0.65388,                0.50298,                0.94959,                0.98419,                      1,                  0.995,                0.89406,                0.47547,                0.47684,                0.82419,              0.0016238,              0.0016238,              0.0016238
                     22,                0.61832,                0.46383,                0.91702,                0.99745,                0.96774,                0.99083,                0.90316,                 0.4604,                0.37836,                0.82135,               0.001604,               0.001604,               0.001604
                     23,                0.64771,                 0.4846,                0.93749,                0.93481,                      1,                0.98802,                0.89242,                0.52541,                0.44023,                0.83291,              0.0015842,              0.0015842,              0.0015842
                     24,                0.65111,                0.45927,                0.93594,                0.98002,                      1,                  0.995,                 0.9035,                0.42337,                0.35259,                0.81103,              0.0015644,              0.0015644,              0.0015644
                     25,                0.60686,                0.43775,                0.94436,                0.96799,                0.97582,                0.99406,                0.91099,                0.40502,                0.43811,                0.80719,              0.0015446,              0.0015446,              0.0015446
                     26,                 0.6193,                0.44833,                0.93397,                0.98715,                      1,                  0.995,                0.93874,                0.40448,                0.35673,                0.80692,              0.0015248,              0.0015248,              0.0015248
                     27,                0.58626,                0.41115,                0.92886,                0.98642,                      1,                  0.995,                0.89941,                0.42203,                0.41756,                0.81596,               0.001505,               0.001505,               0.001505
                     28,                0.56704,                0.41475,                0.89951,                 0.9947,                      1,                  0.995,                0.93139,                0.41696,                0.32276,                0.80437,              0.0014852,              0.0014852,              0.0014852
                     29,                0.60869,                0.44947,                 0.9279,                 0.9845,                      1,                  0.995,                0.91418,                0.40291,                0.39631,                0.79447,              0.0014654,              0.0014654,              0.0014654
                     30,                0.57963,                0.44459,                0.90801,                0.99341,                      1,                  0.995,                0.90107,                0.43636,                0.38621,                0.81265,              0.0014456,              0.0014456,              0.0014456
                     31,                0.58184,                0.42726,                0.90426,                0.96579,                      1,                0.99406,                  0.912,                0.44486,                0.35866,                0.81469,              0.0014258,              0.0014258,              0.0014258
                     32,                0.56732,                0.40752,                0.92047,                0.99611,                      1,                  0.995,                0.91679,                0.43668,                0.33173,                0.82342,               0.001406,               0.001406,               0.001406
                     33,                0.59665,                  0.412,                0.90928,                0.99071,                      1,                  0.995,                0.92352,                0.40491,                0.34191,                0.80784,              0.0013862,              0.0013862,              0.0013862
                     34,                0.56086,                0.39508,                0.93219,                0.99358,                      1,                  0.995,                0.91397,                0.38855,                0.32323,                0.80415,              0.0013664,              0.0013664,              0.0013664
                     35,                0.51976,                 0.3789,                0.89174,                0.99746,                      1,                  0.995,                0.93735,                0.36961,                0.30873,                0.80245,              0.0013466,              0.0013466,              0.0013466
                     36,                0.55146,                0.39213,                0.89177,                0.99316,                      1,                  0.995,                 0.9033,                0.41097,                0.31787,                0.80299,              0.0013268,              0.0013268,              0.0013268
                     37,                0.55612,                0.38229,                0.90528,                0.96934,                      1,                  0.995,                0.93766,                0.35609,                0.30014,                0.78965,               0.001307,               0.001307,               0.001307
                     38,                0.54083,                0.36353,                0.90138,                0.99791,                      1,                  0.995,                0.90418,                0.40999,                0.29774,                0.80867,              0.0012872,              0.0012872,              0.0012872
                     39,                0.54934,                0.38785,                0.89696,                0.99614,                      1,                  0.995,                0.92209,                0.40752,                0.32959,                0.81325,              0.0012674,              0.0012674,              0.0012674
                     40,                0.55944,                 0.3758,                0.91028,                0.99145,                      1,                  0.995,                0.88592,                 0.4605,                0.37321,                0.83049,              0.0012476,              0.0012476,              0.0012476
                     41,                0.52645,                0.36794,                0.89717,                  0.993,                      1,                  0.995,                0.94059,                0.36336,                0.40618,                0.79954,              0.0012278,              0.0012278,              0.0012278
                     42,                0.51789,                0.35217,                0.88809,                0.99475,                      1,                  0.995,                0.91661,                0.42609,                0.34617,                0.82084,               0.001208,               0.001208,               0.001208
                     43,                0.54765,                0.36651,                 0.9224,                0.99817,                      1,                  0.995,                0.95418,                0.36526,                0.31579,                0.80548,              0.0011882,              0.0011882,              0.0011882
                     44,                0.54019,                0.36729,                0.91582,                0.99514,                      1,                  0.995,                0.91155,                0.39697,                0.35253,                0.82207,              0.0011684,              0.0011684,              0.0011684
                     45,                 0.5263,                0.36625,                0.89817,                  0.997,                      1,                  0.995,                 0.9437,                0.33246,                0.28757,                0.79226,              0.0011486,              0.0011486,              0.0011486
                     46,                0.54882,                0.38471,                  0.937,                0.99574,                      1,                  0.995,                0.92995,                0.35016,                0.28407,                0.79699,              0.0011288,              0.0011288,              0.0011288
                     47,                0.50465,                0.35318,                0.89623,                0.99467,                      1,                  0.995,                0.92966,                0.35713,                0.31522,                0.79635,               0.001109,               0.001109,               0.001109
                     48,                0.52273,                0.36412,                0.89271,                0.99382,                      1,                  0.995,                0.92893,                0.35773,                0.29404,                0.80291,              0.0010892,              0.0010892,              0.0010892
                     49,                0.52793,                0.34918,                0.91427,                0.99568,                      1,                  0.995,                0.92756,                0.35817,                0.27202,                0.79666,              0.0010694,              0.0010694,              0.0010694
                     50,                0.49368,                 0.3365,                0.88592,                0.99739,                      1,                  0.995,                0.94219,                0.36328,                0.26353,                 0.8007,              0.0010496,              0.0010496,              0.0010496
                     51,                0.49415,                0.31356,                0.89641,                0.99806,                      1,                  0.995,                0.93676,                0.36779,                 0.2641,                0.80036,              0.0010298,              0.0010298,              0.0010298
                     52,                0.50026,                0.33271,                0.88623,                0.99751,                      1,                  0.995,                0.95548,                0.34639,                0.26089,                0.79602,                0.00101,                0.00101,                0.00101
                     53,                0.49523,                0.34642,                0.90676,                0.99558,                      1,                  0.995,                 0.9504,                 0.3541,                0.27134,                0.79843,              0.0009902,              0.0009902,              0.0009902
                     54,                0.50358,                0.33048,                0.88196,                 0.9914,                      1,                  0.995,                0.93686,                0.37017,                0.27387,                0.80368,              0.0009704,              0.0009704,              0.0009704
                     55,                0.45896,                0.31534,                0.87085,                0.99234,                      1,                  0.995,                0.95194,                0.30805,                0.24502,                0.78903,              0.0009506,              0.0009506,              0.0009506
                     56,                0.46705,                0.32176,                0.88341,                0.96636,                      1,                0.99219,                0.92986,                0.35278,                0.26472,                0.80029,              0.0009308,              0.0009308,              0.0009308
                     57,                0.47555,                0.32346,                0.86853,                0.98886,                      1,                  0.995,                0.94648,                0.34747,                0.25713,                0.79532,               0.000911,               0.000911,               0.000911
                     58,                0.46978,                0.31861,                0.87476,                0.98888,                      1,                  0.995,                 0.9452,                0.37008,                0.27594,                0.79799,              0.0008912,              0.0008912,              0.0008912
                     59,                0.48866,                0.31672,                0.88911,                0.99741,                      1,                  0.995,                0.94212,                 0.3574,                0.25646,                0.79103,              0.0008714,              0.0008714,              0.0008714
                     60,                0.46311,                0.32334,                0.88116,                0.99742,                      1,                  0.995,                0.94189,                0.36233,                0.25062,                 0.7955,              0.0008516,              0.0008516,              0.0008516
                     61,                0.46917,                0.31172,                0.87634,                0.99794,                      1,                  0.995,                0.96117,                0.34069,                0.26089,                0.79479,              0.0008318,              0.0008318,              0.0008318
                     62,                0.45564,                0.30089,                 0.8767,                0.99769,                      1,                  0.995,                0.97308,                0.31873,                0.24748,                0.78709,               0.000812,               0.000812,               0.000812
                     63,                0.48125,                0.30467,                0.89275,                0.99791,                      1,                  0.995,                0.92538,                0.36877,                0.24181,                0.79856,              0.0007922,              0.0007922,              0.0007922
                     64,                0.45707,                0.29623,                0.87731,                0.99809,                      1,                  0.995,                0.95249,                0.33859,                 0.2483,                0.78913,              0.0007724,              0.0007724,              0.0007724
                     65,                0.44881,                0.30233,                0.86905,                0.99806,                      1,                  0.995,                0.95239,                0.35504,                0.25759,                0.79013,              0.0007526,              0.0007526,              0.0007526
                     66,                0.46473,                0.30772,                0.87413,                0.99803,                      1,                  0.995,                0.95891,                0.35599,                0.24741,                0.78925,              0.0007328,              0.0007328,              0.0007328
                     67,                0.47216,                0.30328,                 0.8712,                0.99751,                      1,                  0.995,                0.96009,                0.33449,                0.23915,                0.78282,               0.000713,               0.000713,               0.000713
                     68,                0.44202,                0.29351,                0.86934,                0.99138,                      1,                  0.995,                0.96484,                0.32633,                0.24762,                0.78886,              0.0006932,              0.0006932,              0.0006932
                     69,                0.45218,                0.28955,                0.87426,                0.99467,                      1,                  0.995,                0.95785,                0.33365,                0.24999,                0.79044,              0.0006734,              0.0006734,              0.0006734
                     70,                  0.424,                0.28467,                0.85308,                0.99651,                      1,                  0.995,                0.94205,                0.35348,                0.24842,                0.79831,              0.0006536,              0.0006536,              0.0006536
                     71,                0.43764,                0.28777,                 0.8667,                0.99793,                      1,                  0.995,                0.93745,                0.35628,                0.24179,                0.79609,              0.0006338,              0.0006338,              0.0006338
                     72,                0.45317,                0.29065,                  0.871,                0.99819,                      1,                  0.995,                0.94354,                0.34096,                0.22467,                0.79286,               0.000614,               0.000614,               0.000614
                     73,                0.40803,                 0.2718,                0.87296,                0.99818,                      1,                  0.995,                0.95692,                0.33707,                0.23139,                0.79785,              0.0005942,              0.0005942,              0.0005942
                     74,                0.43968,                0.28665,                0.87754,                0.99811,                      1,                  0.995,                0.96797,                0.31703,                0.22467,                   0.79,              0.0005744,              0.0005744,              0.0005744
                     75,                0.40642,                0.27178,                0.84988,                0.99808,                      1,                  0.995,                0.95258,                0.32299,                0.23582,                0.78843,              0.0005546,              0.0005546,              0.0005546
                     76,                0.44974,                0.27711,                0.86964,                0.99811,                      1,                  0.995,                0.94764,                 0.3314,                0.22997,                0.79362,              0.0005348,              0.0005348,              0.0005348
                     77,                0.41722,                0.27185,                 0.8705,                 0.9981,                      1,                  0.995,                0.96563,                0.31647,                0.22753,                0.78833,               0.000515,               0.000515,               0.000515
                     78,                0.44257,                0.28515,                0.87219,                 0.9982,                      1,                  0.995,                0.97338,                0.30904,                0.23135,                0.78706,              0.0004952,              0.0004952,              0.0004952
                     79,                0.42284,                0.27785,                0.86704,                 0.9981,                      1,                  0.995,                 0.9711,                0.31839,                0.23924,                0.79037,              0.0004754,              0.0004754,              0.0004754
                     80,                0.43822,                0.28616,                0.87977,                 0.9981,                      1,                  0.995,                0.95914,                0.31325,                0.22015,                0.79013,              0.0004556,              0.0004556,              0.0004556
                     81,                0.42174,                0.26714,                0.85551,                0.99811,                      1,                  0.995,                 0.9566,                0.32564,                0.22239,                0.79347,              0.0004358,              0.0004358,              0.0004358
                     82,                0.42628,                 0.2792,                0.86763,                 0.9981,                      1,                  0.995,                 0.9456,                0.33769,                0.22593,                0.79151,               0.000416,               0.000416,               0.000416
                     83,                0.40829,                0.26128,                0.85845,                0.99805,                      1,                  0.995,                0.96743,                0.32161,                0.21993,                0.78774,              0.0003962,              0.0003962,              0.0003962
                     84,                 0.4069,                0.25806,                 0.8661,                0.99776,                      1,                  0.995,                0.96563,                 0.3279,                0.22506,                0.78775,              0.0003764,              0.0003764,              0.0003764
                     85,                0.40918,                0.27363,                0.86502,                0.99766,                      1,                  0.995,                0.95396,                0.34151,                0.22199,                0.79284,              0.0003566,              0.0003566,              0.0003566
                     86,                0.38506,                0.24962,                0.84803,                0.99802,                      1,                  0.995,                0.96368,                0.30536,                0.21859,                0.78662,              0.0003368,              0.0003368,              0.0003368
                     87,                0.40995,                0.26185,                0.86027,                0.99824,                      1,                  0.995,                0.96985,                0.31343,                0.20962,                 0.7899,               0.000317,               0.000317,               0.000317
                     88,                0.39697,                0.24389,                0.84608,                0.99815,                      1,                  0.995,                0.95423,                0.35032,                0.22518,                0.79585,              0.0002972,              0.0002972,              0.0002972
                     89,                0.38693,                0.24353,                0.86211,                0.99788,                      1,                  0.995,                 0.9665,                0.31005,                0.20744,                0.78391,              0.0002774,              0.0002774,              0.0002774
                     90,                0.40396,                0.25745,                0.86907,                0.99768,                      1,                  0.995,                0.97185,                0.30444,                0.21083,                0.78116,              0.0002576,              0.0002576,              0.0002576
                     91,                 0.3743,                0.22949,                 0.8246,                0.99745,                      1,                  0.995,                0.96107,                0.33969,                 0.2181,                0.79099,              0.0002378,              0.0002378,              0.0002378
                     92,                0.37827,                0.23812,                 0.8348,                0.99791,                      1,                  0.995,                0.97055,                 0.3044,                0.20977,                0.78524,               0.000218,               0.000218,               0.000218
                     93,                0.35672,                 0.2158,                0.82694,                  0.998,                      1,                  0.995,                0.97969,                0.28704,                0.20224,                0.78043,              0.0001982,              0.0001982,              0.0001982
                     94,                0.35789,                0.22193,                0.83455,                0.99806,                      1,                  0.995,                0.96782,                0.29666,                0.20041,                0.77967,              0.0001784,              0.0001784,              0.0001784
                     95,                0.36824,                0.22478,                0.83906,                0.99812,                      1,                  0.995,                0.96889,                0.31043,                0.20093,                0.78308,              0.0001586,              0.0001586,              0.0001586
                     96,                0.36703,                0.22498,                0.84642,                0.99815,                      1,                  0.995,                0.94826,                 0.3242,                0.20656,                0.78657,              0.0001388,              0.0001388,              0.0001388
                     97,                0.34135,                 0.2147,                0.81984,                0.99815,                      1,                  0.995,                 0.9823,                0.29978,                0.19862,                0.78204,               0.000119,               0.000119,               0.000119
                     98,                0.35294,                0.21264,                0.82865,                0.99814,                      1,                  0.995,                0.97426,                 0.2973,                 0.1962,                0.78181,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 0.3231,                0.19824,                0.81486,                0.99814,                      1,                  0.995,                0.97655,                0.30148,                0.19958,                0.78331,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.33209,                 0.2041,                0.81691,                0.99817,                      1,                  0.995,                 0.9782,                0.31088,                0.20547,                0.78494,               5.96e-05,               5.96e-05,               5.96e-05
